-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e94c7953a0cc6741ee58e6b50484d222\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8ba585d26dc4a8432935a089365e7997\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\90f211cc36e086b7c92435c3332b82b7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\805321af4475359bd94b3c6d65465d77\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c84ecec106c43b66be12ea9fdfdb37dd\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\81164e7382a54dc76918aaabd55f4910\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\27b1a4cad539a565712774656e648357\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\64041615752c26757d45560975bdef23\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a753b20a417067ed35de1d6e5efd9004\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e388907fb9f4eb4b3294d06480900ef4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\208679ae1505493fa9aac1def913a373\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1363da27045ba57f701cb035d5856e61\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\030d819aeea13eb5ee0938e2a3a6cac0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fb8203afbe32dcf9ae6a3afbb605bfd9\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\77902d9feffa1d17596baeef37ac774d\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f1ecccd3a2761dece297744807f7baac\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\0f801b57d8f3bf6f8298d26e833dce73\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fbb1027c8c7f385e59dbc8fbc6eda782\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5afb30e40cc961c03bb905e28b4347e\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\63c1b742fd37993b3388ad5e8eb7f63e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ad5ffb8f400a897e5362158ca9f8a5ec\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4261543e9ab7d995ba353d5737af943c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7f0d9a4bef4f91b27082de480b6dbdec\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3d2cf0827e0d7f8ead62599536abb877\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\prasa\.gradle\caches\9.0.0\transforms\cdac9896b0e08077b3c3922760890073\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\prasa\.gradle\caches\9.0.0\transforms\58dffe5e96541f4680df984114cedb88\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\61c967ee4d76048f3cc5cf76c2995a38\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d811325dc9d8c708049248dce389e385\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e7974b91bb4e8803d2591c1877047368\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a7232de7854bb37dad55fdb1afacc1eb\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7a38626cd0b7ac7a16f058bdfa73ba4\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6e2182238ff2d75378eb3507ce849c50\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6f6ebdc1ae6e432e220409b813ad0e29\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6c1204be3cedb65628063b3c48451e66\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\92c96bcecae21012bffd832055b64931\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\528601389da6189c0ab3a3a56e6524dd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5b35059fd6948b6c482291b5166df5e4\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c32c459aa0a02c5bf690a57665e0e02d\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4994a9c0a6ac69daf6e17dbc6aa0799f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4619353a10bc6a42aa6e97e8d35078f2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2e8b457b7c6835f9630659773238cf5b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ae29141260de27e435306eba27a48674\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a17213602c75a52a00267753fb54e542\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b55c675ea345d8b5d73bef36a45f4395\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\881c17edcb123d5f957f7d72fa60506e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
