-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e1fe5325c44cd75842eeb09816807138\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\f93414dd7d5e729ca9a843d2dd68b97e\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0dc8ef162ac48d0a23b201969c16c0e1\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2de673d09ccfda1a9a541b634bf44ef8\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\b3e9678d39f1a910db711354b612a460\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\06625abe86f23726ed91a2bf8c7e2a47\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\d9cf5adc4536931e1a40e88ab1fb5487\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\36c1804d639e24bb25b28121aa613eda\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e2695020bf1decc2fc337a69af609bdc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c7c60a29c01eb04503513de6d1224490\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6c156a3f1990a9a3a54fb28018cb7efb\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\prasa\.gradle\caches\8.13\transforms\982a51376b7558ea2ae10086a36e2274\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\prasa\.gradle\caches\8.13\transforms\3abeba1029f1aeff41669b9be6b6a271\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\prasa\.gradle\caches\8.13\transforms\41c1a1229b5f34643b61befd0bd4a202\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\prasa\.gradle\caches\8.13\transforms\c82b340cb6dc1b12c6678bfe9d336078\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\prasa\.gradle\caches\8.13\transforms\6f3fb8b39245cc437b5c7d6b0c0c3a5c\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\prasa\.gradle\caches\8.13\transforms\f7db700e24bbd8c3f5191cbd33b21c64\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a625887e5f859b7228fb12d7a31f1466\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\876ce26714864068e3eeb2bc0342783a\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4433e65ca79e3ced07d7657288d12399\transformed\firebase-crashlytics-ktx-19.0.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2dc2b61aad185296cdfe18f57db08942\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\63028c74b766f8c142f551eda6d939b1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4fb5489c5079bbb2c380da908666c711\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e6747086250791b9079754edacc6764a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\152e54c5e0ed0ec3c92378aa69225fe1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1f0607c5770ac25251be9254fc474c01\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\572d7f930e0f208f265d9313684d63a2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d4068c2e05357245b2cb810af4e106a9\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a862581409c30f1cfb5e59cfdf663fa8\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d62cd78422c3591a88a45352940df50d\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\cf221cf411f534c78b802a7642064efc\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\bf2d3d506e1764b57fb61fcdd7f78a8f\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\5828ab8516e23ed5bf49598ee9f90b74\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\2cda22c32b9162bb86056539b3fe63a3\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\772e667b82330297095002db87e4b0f6\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\f6aefda5e66026704d02cda91df9079e\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\f8a3ed80b43a2b7373708ca7456b96da\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\0cadbeafe58671a18220ae7eaf2dc885\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
